variable.name,value,type,explanation
,,,
pathnames_and_user_info,,,
username,,str,username on cluster
composite_data_path,~/composite_data_path,str,absolute path to directory that holds all output (and initially input) data for each experiment
pipeline_path,~/pipeline_v2,str,absolute path to directory in home directory that contains all pipeline code (not necessarily including user-supplied code)
temp_storage_folder,~/temp_storage_folder,str,absolute path to directory in which temporary output files are placed before being compiled into results
user_email,,str,email of user who will receive job notifications from slurm (not relevant on unix mode)
,,,
job_submission_variables,,,
workload_manager,slurm,str,the kind of workload manager/job scheduler in the case of a HPC; or the system on which the OS is based on a computer (currently only 'slurm' for HPCs and 'unix' for computers are supported)
max_char_num,4096,int,maximum number of characters in a list of job arrays to be submitted on cluster (not relevant on unix mode)
parallel_processors,1,int,parallel processors to use; do NOT set to >1 for processing on unix
starting_mem,4000,float,memory (in Mb) needed to run a single MLE (not relevant on unix mode)
starting_time,480,float,time (in mins) alotted for running single MLE (not relevant on unix mode)
max_mem,10000,float,max memory (in Mb) a job is allowed to request (not relevant on unix mode)
max_time,2400,float,max time (in minutes) a job is allowed to request (not relevant on unix mode)
max_jobs_per_batch,1000,int,maximum number of jobs that can be submitted in a single batch job (if set to very high number will default to the maximum number the system allows)
,,,
general_mle_variables,,,
input_datafile_keys,data_file;phenotype_file|data_file;phenotype_file,nested_str_list,list of variable names for input files that MLE program will look for
input_datafile_values,petite_GR_data.csv;phenotype_file.csv|petite_GR_data.csv;phenotype_file.csv,nested_str_list,list of files corresponding to each variable name listed in datafile_keys
model,lambdafit|poissonmut,str_list,list of 'models' in which MLE fitting happens separated by vertical bars ('|')
parameter_list,shape_SNM;mu_SNM;prop_pos_SNM;lambda_SNM;petite_colony_sigma;nonpetite_colony_sigma;petite_mean;ref_mean;ref_petite_prop;plate_sigma;well_sigma;field_sigma;MAH_35_me;MAH_139_me;MAH_141_me;MAH_149_me;MAH_3_me;MAH_81_me;MAH_27_me;MAH_21_me;MAH_14_me;MAH_51_me;MAH_50_me;MAH_135_me;MAH_88_me;MAH_130_me;MAH_11_me;MAH_144_me;MAH_28_me;MAH_31_me;MAH_125_me;MAH_78_me;MAH_145_me;MAH_85_me;MAH_146_me;MAH_64_me;MAH_134_me;MAH_148_me;MAH_89_me;MAH_40_me;MAH_69_me;MAH_58_me;MAH_74_me;MAH_6_me;MAH_59_me;MAH_99_me;MAH_5_me;MAH_24_me;MAH_124_me;MAH_12_me;MAH_16_me;MAH_38_me;MAH_132_me;MAH_39_me;MAH_44_me;MAH_84_me;MAH_34_me;MAH_116_me;MAH_96_me;MAH_133_me;MAH_17_me;MAH_137_me;MAH_33_me;MAH_127_me;MAH_42_me;MAH_151_me;MAH_68_me;MAH_119_me;MAH_95_me;MAH_23_me;MAH_15_me;MAH_73_me;MAH_87_me;MAH_82_me;MAH_138_me;MAH_70_me;MAH_66_me;MAH_41_me;MAH_9_me;MAH_79_me;MAH_25_me;MAH_65_me;MAH_123_me;MAH_63_me;MAH_62_me;MAH_30_me;MAH_72_me;MAH_100_me;MAH_112_me;MAH_52_me;MAH_26_me;MAH_75_me;MAH_136_me;MAH_57_me;MAH_150_me;MAH_71_me;MAH_35_pp;MAH_139_pp;MAH_141_pp;MAH_149_pp;MAH_3_pp;MAH_81_pp;MAH_27_pp;MAH_21_pp;MAH_14_pp;MAH_51_pp;MAH_50_pp;MAH_135_pp;MAH_88_pp;MAH_130_pp;MAH_11_pp;MAH_144_pp;MAH_28_pp;MAH_31_pp;MAH_125_pp;MAH_78_pp;MAH_145_pp;MAH_85_pp;MAH_146_pp;MAH_64_pp;MAH_134_pp;MAH_148_pp;MAH_89_pp;MAH_40_pp;MAH_69_pp;MAH_58_pp;MAH_74_pp;MAH_6_pp;MAH_59_pp;MAH_99_pp;MAH_5_pp;MAH_24_pp;MAH_124_pp;MAH_12_pp;MAH_16_pp;MAH_38_pp;MAH_132_pp;MAH_39_pp;MAH_44_pp;MAH_84_pp;MAH_34_pp;MAH_116_pp;MAH_96_pp;MAH_133_pp;MAH_17_pp;MAH_137_pp;MAH_33_pp;MAH_127_pp;MAH_42_pp;MAH_151_pp;MAH_68_pp;MAH_119_pp;MAH_95_pp;MAH_23_pp;MAH_15_pp;MAH_73_pp;MAH_87_pp;MAH_82_pp;MAH_138_pp;MAH_70_pp;MAH_66_pp;MAH_41_pp;MAH_9_pp;MAH_79_pp;MAH_25_pp;MAH_65_pp;MAH_123_pp;MAH_63_pp;MAH_62_pp;MAH_30_pp;MAH_72_pp;MAH_100_pp;MAH_112_pp;MAH_52_pp;MAH_26_pp;MAH_75_pp;MAH_136_pp;MAH_57_pp;MAH_150_pp;MAH_71_pp|prop_neut_SNM;shape_SNM;mu_SNM;prop_pos_SNM;lambda_SNM;petite_colony_sigma;nonpetite_colony_sigma;petite_mean;ref_mean;ref_petite_prop;plate_sigma;well_sigma;field_sigma;MAH_35_me;MAH_139_me;MAH_141_me;MAH_149_me;MAH_3_me;MAH_81_me;MAH_27_me;MAH_21_me;MAH_14_me;MAH_51_me;MAH_50_me;MAH_135_me;MAH_88_me;MAH_130_me;MAH_11_me;MAH_144_me;MAH_28_me;MAH_31_me;MAH_125_me;MAH_78_me;MAH_145_me;MAH_85_me;MAH_146_me;MAH_64_me;MAH_134_me;MAH_148_me;MAH_89_me;MAH_40_me;MAH_69_me;MAH_58_me;MAH_74_me;MAH_6_me;MAH_59_me;MAH_99_me;MAH_5_me;MAH_24_me;MAH_124_me;MAH_12_me;MAH_16_me;MAH_38_me;MAH_132_me;MAH_39_me;MAH_44_me;MAH_84_me;MAH_34_me;MAH_116_me;MAH_96_me;MAH_133_me;MAH_17_me;MAH_137_me;MAH_33_me;MAH_127_me;MAH_42_me;MAH_151_me;MAH_68_me;MAH_119_me;MAH_95_me;MAH_23_me;MAH_15_me;MAH_73_me;MAH_87_me;MAH_82_me;MAH_138_me;MAH_70_me;MAH_66_me;MAH_41_me;MAH_9_me;MAH_79_me;MAH_25_me;MAH_65_me;MAH_123_me;MAH_63_me;MAH_62_me;MAH_30_me;MAH_72_me;MAH_100_me;MAH_112_me;MAH_52_me;MAH_26_me;MAH_75_me;MAH_136_me;MAH_57_me;MAH_150_me;MAH_71_me;MAH_35_pp;MAH_139_pp;MAH_141_pp;MAH_149_pp;MAH_3_pp;MAH_81_pp;MAH_27_pp;MAH_21_pp;MAH_14_pp;MAH_51_pp;MAH_50_pp;MAH_135_pp;MAH_88_pp;MAH_130_pp;MAH_11_pp;MAH_144_pp;MAH_28_pp;MAH_31_pp;MAH_125_pp;MAH_78_pp;MAH_145_pp;MAH_85_pp;MAH_146_pp;MAH_64_pp;MAH_134_pp;MAH_148_pp;MAH_89_pp;MAH_40_pp;MAH_69_pp;MAH_58_pp;MAH_74_pp;MAH_6_pp;MAH_59_pp;MAH_99_pp;MAH_5_pp;MAH_24_pp;MAH_124_pp;MAH_12_pp;MAH_16_pp;MAH_38_pp;MAH_132_pp;MAH_39_pp;MAH_44_pp;MAH_84_pp;MAH_34_pp;MAH_116_pp;MAH_96_pp;MAH_133_pp;MAH_17_pp;MAH_137_pp;MAH_33_pp;MAH_127_pp;MAH_42_pp;MAH_151_pp;MAH_68_pp;MAH_119_pp;MAH_95_pp;MAH_23_pp;MAH_15_pp;MAH_73_pp;MAH_87_pp;MAH_82_pp;MAH_138_pp;MAH_70_pp;MAH_66_pp;MAH_41_pp;MAH_9_pp;MAH_79_pp;MAH_25_pp;MAH_65_pp;MAH_123_pp;MAH_63_pp;MAH_62_pp;MAH_30_pp;MAH_72_pp;MAH_100_pp;MAH_112_pp;MAH_52_pp;MAH_26_pp;MAH_75_pp;MAH_136_pp;MAH_57_pp;MAH_150_pp;MAH_71_pp,nested_str_list,list of parameters in each model of 'model list'; parameters separated by semicolons and models are separated by vertical bars; models appear in same order as in model list
top_level_parameters,petite_colony_sigma;nonpetite_colony_sigma;petite_mean;ref_mean;ref_petite_prop;plate_sigma;well_sigma;field_sigma|petite_colony_sigma;nonpetite_colony_sigma;petite_mean;ref_mean;ref_petite_prop;plate_sigma;well_sigma;field_sigma,nested_str_list,in the case of a model whose LL is estimated hierarchically (i.e. LL_calculator only fits a subset of the parameter list while internal functions fit the rest) this is a list of parameters in each model of 'model list' that is estimated at the topmost level of the model; parameters separated by semicolons and models are separated by vertical bars; models appear in same order as in model list. If same as parameters_by_model (ie LL calculation is not hierarchical) can leave blank
permafixed_parameters,|lambda_SNM,nested_str_list,parameters in each model that should be permanently fixed to their starting values
starting_parameter_vals,0.440917835952201;0.0160404529015438;0.00060149807967604;0.776999150248085;0.0477174371539115;0.0330983619214055;0.289239965683989;0.433621863639198;0.0917731696014132;0.00985734460318775;0.0115987971555491;0.00251217510522143;1.17942254030222e-08;-1.18490869652686e-07;-3.43284102265034e-07;-0.00614545202959083;-0.0226884578961724;-0.00827771354824562;-0.0166604644439971;-2.64235004409218e-07;-0.00539215498594887;-0.028255932730738;-0.0609939011122872;-0.0122904895659968;-0.00624501128438936;-0.018445678235756;-3.3164817251725e-07;-0.0347573059451776;1.44198799385119e-07;-0.160194199800352;-3.27840723162949e-07;-0.0134041837240965;-0.00744527860358157;-1.03883905008894e-07;-9.72261874888252e-08;0.00688581030918524;-6.28406648457301e-08;-3.05005260303581e-07;-3.51310317117633e-07;-0.0066457519928559;-0.0106337605646867;-0.00742943530723971;-0.0282454705537784;-0.0176176024442589;-1.38099216114294e-07;-0.0139598423012142;0.0265815038359986;-0.0944445316921861;-1.06278570620593e-07;-0.00941555431431872;-0.00777370702522105;-0.0104013152521197;-0.288037788992557;-1.32826726835943e-07;-0.0562887840381833;-0.0691790490805471;-0.00676117916347109;-0.0064620431711395;-7.83172600922176e-08;-3.23819372640464e-07;-0.0152413566773144;-0.050639648660952;-0.0665765438866159;-2.08698886958342e-07;-0.199298019186799;-0.0145647774290143;-0.0103950981781761;-0.015804569191674;-0.0285718760313505;-0.0128920933257735;-0.0176716550779369;-3.50490277583602e-09;-0.0130607365374937;-2.20695413890118e-07;-0.0284422918001529;7.01222152783815e-08;-2.89338081995668e-07;-3.09354660586606e-07;-3.20721619275535e-07;-2.45893431873727e-07;-0.0269735253651264;-2.07981675339756e-08;-0.00372864122062322;2.14158105515526e-08;-2.28292609419024e-07;-0.00627333742380603;-0.0252014086402741;-1.51687550860314e-07;-1.97542738997787e-07;-3.87061312799969e-08;-0.00980174280718806;-0.0106789399813804;-0.0467967825856584;-3.25694626562032e-07;-3.0685966730721e-07;-3.49297985238091e-07;0.168303316884712;0.157877470334977;0.15436202849987;0.11585984029967;0.226400242939621;0.186058896437646;0.17529997041535;0.209046724394437;0.227404685859972;0.144624959417995;0.435344705722444;0.143585728929872;0.10645772239755;0.131331121901405;0.149691676794377;0.132996271329452;0.100103830711989;0.276838648118152;0.153420631276518;0.127262943800339;0.139980215878827;0.181679718080415;0.158577862882632;0.135850441477245;0.109212259573967;0.121259432444778;0.119039212185817;0.128026564162493;0.127783418020252;0.141025086109354;0.0785723780573361;0.1843665679015;0.128539966022637;0.129109220290139;0.141248219979718;0.229415732696799;0.173400910000262;0.235197930087974;0.202843373323616;0.170751849619852;0.401311389600971;0.143421955722314;0.159395991072068;0.120640770670802;0.138138412161362;0.137817633783901;0.15245176085174;0.141613490979513;0.17024155693952;0.13436459900338;0.191978530790291;0.141051435729394;0.160830834200488;0.132252830250486;0.181913791638406;0.200790195800136;0.0992022414845161;0.19014001795648;0.189785310998882;0.167951246172792;0.128089470667946;0.119449613588155;0.177662507819867;0.145938256504909;0.145854468812114;0.144220929601927;0.15519533013283;0.134599977724549;0.116535736869081;0.145034504969417;0.174406818740922;0.130449926391034;0.19129052279908;0.146166152555661;0.170154013284047;0.14619909398534;0.144957857068686;0.14181542500744;0.232117632780998;0.161187580837704;0.120386799052037;0.176126880342606;0.163514117941058;0.145045550457415|0.533714351528663;0.108420689812054;0.00964628215790553;0.000366850278439365;3.956;0.0478238183381971;0.0331785426079061;0.289107734461019;0.433501541248107;0.0915808350032951;0.009981343761935;0.0116161120933203;0.00256547905989946;-1.29678546667024e-06;-1.46113301109335e-06;-1.716668836527e-06;-0.00592760242035383;-0.0227142315894549;-0.00812579920614965;-0.016603533382652;-1.60507871300718e-06;-0.00510772098095503;-0.0282842159742339;-0.0612400717665902;-0.0122240536512706;-0.00598890848922464;-0.0184223876654588;-1.73195101526984e-06;-0.0347982933182486;-1.06599395525933e-06;-0.160559957950685;-5.05331735940027e-07;-0.0133434920697652;-0.00728912349186122;-9.64257367494478e-07;-1.44760909114414e-06;-1.19544836351029e-06;-1.34088591379839e-06;-1.70330144186515e-06;-1.7257480405579e-06;-0.0064570825643646;-0.0105312432524772;-0.00727266548586372;-0.0282469568509927;-0.017608953370941;-8.34447339455693e-07;-0.0139185311134792;0.0266417804366343;-0.0946688890295659;-1.47455165787237e-06;-0.00927838227313497;-0.00761031014133049;-0.0103129940382787;-0.289169388684234;-1.63627853023551e-06;-0.0563539453266123;-0.0692996712599674;-0.00659128683505838;-0.00626815027396135;-1.42787791042299e-06;-1.69804693919484e-06;-0.0151921726237994;-0.0507166165426253;-0.0667493653668029;-4.49540585781608e-08;-0.199636317903339;-0.0145351249922967;-0.010281583615132;-0.0157699297959758;-0.0285769826165259;-0.012819223883376;-0.0176700826031999;-9.45108242616946e-07;-0.013006348594634;-1.58375446086689e-06;-0.0284739703298222;-1.25366050092467e-06;-1.45698709375198e-06;-1.71292469740171e-06;-1.69518204763038e-06;-2.27187259471641e-08;-0.027029219878142;-1.35661284025094e-06;-8.56303691274669e-07;-6.73403903841128e-07;-3.29060278609593e-07;-0.00605527794431475;-0.0252226582768926;-1.51040264026773e-06;-1.5574496210041e-06;-7.85249949111315e-07;-0.00969826222548948;-0.0105963033666187;-0.0468617283913962;-1.2315021139437e-06;-8.04760063179767e-07;-1.03377612017174e-06;0.168025647097923;0.157619614890815;0.154106124953157;0.115746469005659;0.226094456182791;0.18593237198884;0.175126232655678;0.20880190696114;0.227389219717756;0.144267778008219;0.434749339959103;0.143364181632725;0.10635468170653;0.131102890945969;0.149387781990427;0.132613701964722;0.0999285647640327;0.275801570123304;0.152766587603164;0.127050441974036;0.1398477613076;0.181346845026425;0.158345221680534;0.131062113010388;0.108915799517652;0.120863336737381;0.118765540871874;0.127897273664206;0.127585823987483;0.140860525492837;0.0782966226950784;0.184055884666336;0.128457380061585;0.128865983063618;0.141016132953306;0.228792214558525;0.17315961465145;0.235055776637034;0.20271326503148;0.170548082628741;0.395947031005719;0.143025420508056;0.159024417400093;0.120219557110084;0.138001324988603;0.137693139997425;0.152220605603917;0.141340950981446;0.169983559288881;0.133916865164115;0.191324866630584;0.141132371818766;0.159456555447155;0.131965445455893;0.181753599792897;0.20057622310665;0.09894387194023;0.189927778144652;0.189478741436171;0.167580326365361;0.127841146913789;0.119182643600566;0.177329051498692;0.145715051733383;0.145773732410572;0.143907593147038;0.154918062260448;0.134420065748092;0.116113947780309;0.144787243606979;0.176455172445099;0.130750556816791;0.191353622474228;0.146062007964631;0.169842529135876;0.145924782671149;0.144669332537365;0.141658841128793;0.231924645803731;0.160994167744441;0.119983815394165;0.174710518861905;0.163672450886744;0.144959422235501,nested_float_list,list of starting values for each of the parameters in each model of 'model list'; parameters separated by semicolons and models are separated by vertical bars; models appear in same order as in model list and parameters in same order as in parameters by model
min_parameter_vals,1e-05;1e-05;0;0.001;0.0460422923680218;0.0321709617702361;0.259246150057131;0.40314755255539;0.0838229084495733;1e-05;0.0035394270140661;1e-05;-0.0166487507453436;-0.0194254275668906;-0.0239814186023697;-0.0275089055432844;-0.0475769443691951;-0.029390918564944;-0.0407524869521901;-0.022658038068523;-0.0281388448224114;-0.0521750541958137;-0.097187516731799;-0.0330332470322953;-0.029597110103867;-0.0392199205707786;-0.0248334575990483;-0.0585406356510796;-0.0124217790989294;-0.199860126966611;-0.0236884542468321;-0.0341457983691907;-0.029056957771709;-0.0196087718374295;-0.0189549463937998;-0.0131406852316032;-0.0172184558790846;-0.0230751894818274;-0.0263220275535172;-0.0279466754566565;-0.0330093115252003;-0.0288475289544838;-0.0491024948568702;-0.0399991007407734;-0.0196667403505075;-0.0338726574866735;0.0057158439904399;-0.129885267778495;-0.0184071578329788;-0.0341956750174753;-0.0302827441090379;-0.0325516009599722;-0.352973715006868;-0.0230117975495913;-0.079644627452916;-0.0928820227621985;-0.0275933685383606;-0.0273375782959166;-0.0180022915209569;-0.022572042131227;-0.0404373925256287;-0.0757369562527662;-0.0938594451410823;-0.021450260432555;-0.233033364449002;-0.0369159079730738;-0.0328912660816982;-0.0372807000206863;-0.0504009239693701;-0.0364436172521234;-0.0401866351773626;-0.0165216132883165;-0.0335201759656262;-0.0207659712077387;-0.05173228130004;-0.0137536775042427;-0.023552641141648;-0.0247526512625634;-0.023691509220854;-0.0217891106990373;-0.0492620012114971;-0.0163564134197084;-0.0257400018532662;-0.019215563435087;-0.0226952227140239;-0.0280016773387282;-0.0488104687089588;-0.0195027805456088;-0.0199536774421209;-0.0210821429391984;-0.0338452986323957;-0.0319330775064863;-0.0698605913182428;-0.0231953916131879;-0.0224316047227327;-0.022988576694261;0.102711728608337;0.096942242644362;0.0909321188421041;0.05887353299776;0.148980204616717;0.122981379446892;0.10415435180376;0.141592246463518;0.157177043876275;0.0768850492927029;0.331442820383112;0.0846443744267241;0.045943216234421;0.073405977081782;0.085719234493418;0.067108930149292;0.05390921236105;0.142066099481957;0.090492624409919;0.069905177615027;0.078377968086348;0.117081735314079;0.0973718911146541;0.0782680829604072;0.057145241095413;0.06359218898254;0.055674018626665;0.069693067017334;0.0665558630727821;0.0807325906732531;0.0292933928350099;0.117481146681407;0.071423605945527;0.074028137999312;0.081931744288576;0.117611822660362;0.114251318212225;0.158643935671216;0.134660356201767;0.1054844932668;0.085812562877896;0.0813417557231999;0.091762298426363;0.054225694211544;0.0795411071019558;0.079656441209458;0.094190424020126;0.0817165491611849;0.0963250325132;0.064319948266118;0.108577503221313;0.081193758505215;0.0472902620651229;0.069595372168597;0.114842406123775;0.135197396461284;0.0434143396610541;0.119819568694162;0.121822945450743;0.10965388525957;0.07192321400184;0.063468001964768;0.108375521607715;0.0944872677212859;0.0835540115269559;0.079990189810408;0.092418952313465;0.0761535445161141;0.056049161071097;0.0901158278194921;0.110071084941376;0.0747998941632329;0.124048889554382;0.084855910404966;0.100235063047573;0.087271816597001;0.0883880920024849;0.08135879653526;0.157696292673618;0.098755683521391;0.057547110371755;0.113051745883949;0.102202348257817;0.0864659814254319|0;0.0321425129393943;0.0034385465061389;0;0.001;0.0460422923680218;0.0321709617702361;0.259246150057131;0.40314755255539;0.0838229084495733;1e-05;0.0035394270140661;1e-05;-0.0166487507453436;-0.0194254275668906;-0.0239814186023697;-0.0275089055432844;-0.0475769443691951;-0.029390918564944;-0.0407524869521901;-0.022658038068523;-0.0281388448224114;-0.0521750541958137;-0.097187516731799;-0.0330332470322953;-0.029597110103867;-0.0392199205707786;-0.0248334575990483;-0.0585406356510796;-0.0124217790989294;-0.199860126966611;-0.0236884542468321;-0.0341457983691907;-0.029056957771709;-0.0196087718374295;-0.0189549463937998;-0.0131406852316032;-0.0172184558790846;-0.0230751894818274;-0.0263220275535172;-0.0279466754566565;-0.0330093115252003;-0.0288475289544838;-0.0491024948568702;-0.0399991007407734;-0.0196667403505075;-0.0338726574866735;0.0057158439904399;-0.129885267778495;-0.0184071578329788;-0.0341956750174753;-0.0302827441090379;-0.0325516009599722;-0.352973715006868;-0.0230117975495913;-0.079644627452916;-0.0928820227621985;-0.0275933685383606;-0.0273375782959166;-0.0180022915209569;-0.022572042131227;-0.0404373925256287;-0.0757369562527662;-0.0938594451410823;-0.021450260432555;-0.233033364449002;-0.0369159079730738;-0.0328912660816982;-0.0372807000206863;-0.0504009239693701;-0.0364436172521234;-0.0401866351773626;-0.0165216132883165;-0.0335201759656262;-0.0207659712077387;-0.05173228130004;-0.0137536775042427;-0.023552641141648;-0.0247526512625634;-0.023691509220854;-0.0217891106990373;-0.0492620012114971;-0.0163564134197084;-0.0257400018532662;-0.019215563435087;-0.0226952227140239;-0.0280016773387282;-0.0488104687089588;-0.0195027805456088;-0.0199536774421209;-0.0210821429391984;-0.0338452986323957;-0.0319330775064863;-0.0698605913182428;-0.0231953916131879;-0.0224316047227327;-0.022988576694261;0.102711728608337;0.096942242644362;0.0909321188421041;0.05887353299776;0.148980204616717;0.122981379446892;0.10415435180376;0.141592246463518;0.157177043876275;0.0768850492927029;0.331442820383112;0.0846443744267241;0.045943216234421;0.073405977081782;0.085719234493418;0.067108930149292;0.05390921236105;0.142066099481957;0.090492624409919;0.069905177615027;0.078377968086348;0.117081735314079;0.0973718911146541;0.0782680829604072;0.057145241095413;0.06359218898254;0.055674018626665;0.069693067017334;0.0665558630727821;0.0807325906732531;0.0292933928350099;0.117481146681407;0.071423605945527;0.074028137999312;0.081931744288576;0.117611822660362;0.114251318212225;0.158643935671216;0.134660356201767;0.1054844932668;0.085812562877896;0.0813417557231999;0.091762298426363;0.054225694211544;0.0795411071019558;0.079656441209458;0.094190424020126;0.0817165491611849;0.0963250325132;0.064319948266118;0.108577503221313;0.081193758505215;0.0472902620651229;0.069595372168597;0.114842406123775;0.135197396461284;0.0434143396610541;0.119819568694162;0.121822945450743;0.10965388525957;0.07192321400184;0.063468001964768;0.108375521607715;0.0944872677212859;0.0835540115269559;0.079990189810408;0.092418952313465;0.0761535445161141;0.056049161071097;0.0901158278194921;0.110071084941376;0.0747998941632329;0.124048889554382;0.084855910404966;0.100235063047573;0.087271816597001;0.0883880920024849;0.08135879653526;0.157696292673618;0.098755683521391;0.057547110371755;0.113051745883949;0.102202348257817;0.0864659814254319,nested_float_list,list of lower bound values for each of the parameters in each model of 'model list'; parameters separated by semicolons and models are separated by vertical bars; models appear in same order as in model list and parameters in same order as in parameters by model
