variable.name,value,type,explanation
max_parameter_vals,10;0.075;0.471180543964425;1e+07;0.0513505399680218;0.0338227185702361;0.318152486057131;0.46221325255539;0.102151575249573;0.0405341561620574;0.0228227700940661;0.0106112452203971;0.0308117400946565;0.0230787795131094;0.0174566979176303;0.0138937572567156;0.0012291292308049;0.011764729635056;0.00636089424780989;0.019459487331477;0.0159059285855886;-0.0053707085958137;-0.024681318331799;0.0075358819677047;0.015561403096133;0.0014795486292214;0.0174061204009517;-0.0120204412510796;0.0253235999410706;-0.122802126966611;0.0176297117931679;0.0064471687908093;0.012945526788291;0.0242176458025705;0.0237158583262002;0.0276786318083968;0.0227606939609154;0.0173066404381726;0.0183124803664828;0.0133833361433435;0.0107045184747997;0.0127890288055162;-0.00827493085687019;0.00382163525922659;0.0218343401694925;0.0050722968333265;0.0478208383904399;-0.0606682233784952;0.0215426173670212;0.0140492937825247;0.0134772550109621;0.0106570061600278;-0.224335103006868;0.0195240734504087;-0.0339988178529159;-0.0466138251621985;0.0128391645016394;0.0131337724640834;0.0232146303590431;0.017226412308773;0.0088041096743713;-0.0266304206527662;-0.0404980951410823;0.020687209487445;-0.163681608449002;0.0068546631869262;0.0110892131983018;0.0047151387793137;-0.00764282356937011;0.0096156628278766;0.0039737872226374;0.0246278199516835;0.0064941619543738;0.0196698624722613;-0.00602154650004001;0.0237826191157573;0.019141442298352;0.0178641746574366;0.017681506299146;0.0195357414609627;-0.0056634676114971;0.0236326165802916;0.0164220566747338;0.020643985524913;0.0210849846059761;0.0141557818612718;-0.0025676271089588;0.0214068233343912;0.0197715037978791;0.0211396706208016;0.0131018021276043;0.0095313073335137;-0.0247566433182428;0.0175849943868121;0.0177643383172673;0.016412648505739;0.249997440608337;0.226187994644362;0.217836362842104;0.17718935299776;0.362846308616717;0.252700239446892;0.25136874380376;0.287389198463518;0.300856887876275;0.284679557292703;0.542684452383112;0.148621642426724;0.171917527834421;0.205841233081782;0.230081386493418;0.234138786149292;0.16433668996105;0.479995783481957;0.216756612409919;0.198656257615027;0.236708168086348;0.254705627314079;0.230681867114654;0.198664442960407;0.170016501895413;0.17742302498254;0.206316870626665;0.190494787017334;0.193619367072782;0.205222858673253;0.13201914243501;0.255394142681407;0.191859445945527;0.220156073999312;0.205710700288576;0.363004286660362;0.239308282212225;0.315607471671216;0.274684752201767;0.2680075692668;0.722721862877896;0.2075129117232;0.254992006426363;0.180809102211544;0.225254111101956;0.218834745209458;0.219066772020126;0.232394193161185;0.2633650205132;0.271117396266118;0.280703499221313;0.205428366505215;0.168646058065123;0.139975004168597;0.253024414123775;0.270338444461284;0.160253644061054;0.266851716694162;0.261663457450743;0.23126132125957;0.20177475400184;0.178240385964768;0.296671629607715;0.207950851721286;0.209967711526956;0.152975701810408;0.243780000313465;0.212204712516114;0.121342453071097;0.222701107819492;0.250289264941376;0.236744598163233;0.267110109554382;0.211337094404966;0.247036519047573;0.211203780597001;0.205936388002485;0.20708584853526;0.310410512673618;0.227597039521391;0.209671142371755;0.239350989883949;0.226634200257817;0.148660925425432|1;6.1884795055765;0.075;0.451776072227742;1e+07;0.0513505399680218;0.0338227185702361;0.318152486057131;0.46221325255539;0.102151575249573;0.0405341561620574;0.0228227700940661;0.0106112452203971;0.0308117400946565;0.0230787795131094;0.0174566979176303;0.0138937572567156;0.0012291292308049;0.011764729635056;0.00636089424780989;0.019459487331477;0.0159059285855886;-0.0053707085958137;-0.024681318331799;0.0075358819677047;0.015561403096133;0.0014795486292214;0.0174061204009517;-0.0120204412510796;0.0253235999410706;-0.122802126966611;0.0176297117931679;0.0064471687908093;0.012945526788291;0.0242176458025705;0.0237158583262002;0.0276786318083968;0.0227606939609154;0.0173066404381726;0.0183124803664828;0.0133833361433435;0.0107045184747997;0.0127890288055162;-0.00827493085687019;0.00382163525922659;0.0218343401694925;0.0050722968333265;0.0478208383904399;-0.0606682233784952;0.0215426173670212;0.0140492937825247;0.0134772550109621;0.0106570061600278;-0.224335103006868;0.0195240734504087;-0.0339988178529159;-0.0466138251621985;0.0128391645016394;0.0131337724640834;0.0232146303590431;0.017226412308773;0.0088041096743713;-0.0266304206527662;-0.0404980951410823;0.020687209487445;-0.163681608449002;0.0068546631869262;0.0110892131983018;0.0047151387793137;-0.00764282356937011;0.0096156628278766;0.0039737872226374;0.0246278199516835;0.0064941619543738;0.0196698624722613;-0.00602154650004001;0.0237826191157573;0.019141442298352;0.0178641746574366;0.017681506299146;0.0195357414609627;-0.0056634676114971;0.0236326165802916;0.0164220566747338;0.020643985524913;0.0210849846059761;0.0141557818612718;-0.0025676271089588;0.0214068233343912;0.0197715037978791;0.0211396706208016;0.0131018021276043;0.0095313073335137;-0.0247566433182428;0.0175849943868121;0.0177643383172673;0.016412648505739;0.249997440608337;0.226187994644362;0.217836362842104;0.17718935299776;0.362846308616717;0.252700239446892;0.25136874380376;0.287389198463518;0.300856887876275;0.284679557292703;0.542684452383112;0.148621642426724;0.171917527834421;0.205841233081782;0.230081386493418;0.234138786149292;0.16433668996105;0.479995783481957;0.216756612409919;0.198656257615027;0.236708168086348;0.254705627314079;0.230681867114654;0.198664442960407;0.170016501895413;0.17742302498254;0.206316870626665;0.190494787017334;0.193619367072782;0.205222858673253;0.13201914243501;0.255394142681407;0.191859445945527;0.220156073999312;0.205710700288576;0.363004286660362;0.239308282212225;0.315607471671216;0.274684752201767;0.2680075692668;0.722721862877896;0.2075129117232;0.254992006426363;0.180809102211544;0.225254111101956;0.218834745209458;0.219066772020126;0.232394193161185;0.2633650205132;0.271117396266118;0.280703499221313;0.205428366505215;0.168646058065123;0.139975004168597;0.253024414123775;0.270338444461284;0.160253644061054;0.266851716694162;0.261663457450743;0.23126132125957;0.20177475400184;0.178240385964768;0.296671629607715;0.207950851721286;0.209967711526956;0.152975701810408;0.243780000313465;0.212204712516114;0.121342453071097;0.222701107819492;0.250289264941376;0.236744598163233;0.267110109554382;0.211337094404966;0.247036519047573;0.211203780597001;0.205936388002485;0.20708584853526;0.310410512673618;0.227597039521391;0.209671142371755;0.239350989883949;0.226634200257817;0.148660925425432,nested_float_list,list of upper bound values for each of the parameters in each model of 'model list'; parameters separated by semicolons and models are separated by vertical bars; models appear in same order as in model list and parameters in same order as in parameters by model
multistart_positions,1|1,int_list,number of positions per dimension at which to start multistart (if 0 run fglobalsearch) separated by vertical bars ('|') for each model
multistart_grid_parameters,|prop_neut_SNM,nested_str_list,list of parameters across which multistart selects grid points
logspace_profile_parameters,nonpetite_colony_sigma;petite_colony_sigma;field_sigma;well_sigma;plate_sigma;shape_SNM;mu_SNM;lambda_SNM|nonpetite_colony_sigma;petite_colony_sigma;field_sigma;well_sigma;plate_sigma;shape_SNM;mu_SNM;lambda_SNM,nested_str_list,parameters whose profiles (and MLE runs!) should be done in log rather than in linear space
scaling_array,1;1;4.85487110906538;0.101553110910815;125;200;75;75;300;2;6;5;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40|1;0.570313456131947;0.811524370530219;5.19625573350727;1;125;200;75;75;300;2;6;5;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40,nested_float_list,values that scale the approximate CI of each parameter to a consistent value (e.g. 1); for parameters estimated in logspace the scaling occurs after converting the parameter to logspace; so the distance between the natural log of the CI bounds should be scaled to the consistent value
x_tolerance,0.001|0.001,float_list,tolerance on ML-identified values in scaled and if needed log-transformed parameter space
fun_tolerance,0.01|0.01,float_list,tolerance on ML-identified LL or gradient
,,,
code_to_run,,,
LL_calculator,LL_calculator_single_DFE|LL_calculator_single_DFE,str_list,list of function/module names that calculate negative log likelihood (and possibly gradient of -LL) for every model separated by '|'
simulator,sim_GR_diff_strainwise_with_mixef_and_mut_eff|sim_GR_diff_strainwise_with_mixef_and_mut_eff,str_list,list of function/module names that simulate data for every model separated by '|'
nonlinear_constraint_function,|,str_list,list of function/module names that calculate nonlinear constraint for every model separated by '|'; if none leave blank
pre_MLE_function,pre_MLE_GR_diff_strainwise_mixef_me_dist|pre_MLE_GR_diff_strainwise_mixef_me_dist,str_list,list of function/module names that perform pre-MLE-fitting functions for every model separated by '|'; if none leave blank
post_MLE_function,post_MLE_GR_diff_strainwise_with_mixef|post_MLE_GR_diff_strainwise_with_mixef,str_list,list of function/module names that perform post-MLE-fitting functions for every model separated by '|'; if none leave blank
gradient_specification,TRUE|TRUE,bool_list,list of bools specifying whether or not LL_calculator returns a negative LL gradient for a given model
model_code_location,/home/yp19/mut_effect_estimation/plavskin_code/GR_diff_DFE|/home/yp19/mut_effect_estimation/plavskin_code/GR_diff_DFE,str_list,absolute path to code that performs LL calculation simulation and any other necessary functions for every model; models separated by '|'
module,matlab,str,language in which LL calculation etc code is written (currently available: 'matlab'; later will include support for 'python')
,,,
log_likelihood_profile_and_CI_variables,,,
profile_point_num_list,40;40;40;40;0;20;0;20;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0|40;40;40;40;0;0;20;0;20;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,nested_int_list,number of points to estimate fixed parameter MLE at for LL profile
profile_lower_limits,1e-05;1e-05;0;0.00181431404313465;0.0469681217893406;0.0326128601900787;0.273830215352377;0.41785297818513;0.0883603646831911;0.00133551268735248;0.0075716766246887;1e-05;-0.00475157458844785;-0.00877427302896353;-0.0136033605074566;-0.0171346973144281;-0.0353344493897317;-0.0190850363883147;-0.0289373765173967;-0.0121043725895077;-0.0171136226074705;-0.0404253979319379;-0.079370486643933;-0.0228692976107651;-0.018276396501289;-0.0290209136569262;-0.0142519719130161;-0.0468603076836932;-0.00296558647297646;-0.180548421655537;-0.0133187319156107;-0.0239794232563969;-0.0185212671905697;-0.00861339867914317;-0.00826258471126659;-0.00290774678386774;-0.00719479351969486;-0.0129483422272758;-0.0151471869978391;-0.0175881233522188;-0.0220672363084001;-0.0184126026514946;-0.0388689460856234;-0.0290018149802578;-0.00927232565683582;-0.0241035209622245;0.0162667717968133;-0.112540853259498;-0.00839696143099294;-0.0220887078058251;-0.0193069261030126;-0.0217112275866574;-0.321866931668956;-0.0123398997031971;-0.0681944506843053;-0.0812558971873995;-0.0174532893794535;-0.0171875599653055;-0.00767194624031897;-0.012598837270409;-0.0280833355085429;-0.0634275552842554;-0.0804698203136941;-0.010876566244185;-0.216670028816334;-0.0259546713910246;-0.0218884542938994;-0.0267309054735621;-0.0396843078564567;-0.0249066713507078;-0.0291211773924542;-0.00622185602277218;-0.0234948275218754;-0.0106323689025796;-0.04028316376668;-0.00435150709141422;-0.0128644926138827;-0.0140755392941878;-0.0133372406202847;-0.0114418130663458;-0.0383069683371657;-0.00632563192656948;-0.0151836126110887;-0.00922000453836232;-0.0117236752713413;-0.0174484412462427;-0.0372058214363196;-0.0092579200618696;-0.00998634781404031;-0.0105070268863994;-0.0220822111441319;-0.0215238249021621;-0.0585438819727476;-0.0129790653510626;-0.0123618284209109;-0.0131252540314203;0.138435888202779;0.128448984881454;0.121766272947368;0.08744665966592;0.188004042872239;0.154723923148964;0.13994608726792;0.175113490154506;0.192448072625425;0.110978112430901;0.384013732127704;0.114307590808908;0.076233816144807;0.102568224360594;0.116552801497806;0.100269968049764;0.07889551052035;0.209800217827319;0.121222305469973;0.098761147205009;0.109312545362116;0.150651051104693;0.129200813038218;0.107505705653469;0.084456700898471;0.09162788499418;0.086226752875555;0.098966387005778;0.097310842357594;0.111011751557751;0.0540684843450033;0.151191437560469;0.100619920648509;0.101760751333104;0.111981880096192;0.173816297553454;0.144742039404075;0.197149704557072;0.168947281400589;0.1383148237556;0.242223240292632;0.1120338665744;0.125853872142121;0.087663645403848;0.108968219700652;0.108855821736486;0.124581627340042;0.111052659720395;0.1334841155044;0.099563172088706;0.150604533073771;0.111339954168405;0.104285135355041;0.101103730056199;0.148583128707925;0.168275536820428;0.071471182487018;0.155204552898054;0.156075230483581;0.14068036175319;0.10018480866728;0.091577993988256;0.143292146535905;0.122115970573762;0.114236029175652;0.111340365270136;0.122985892771155;0.105315896172038;0.086488189023699;0.119213741273164;0.142274520313792;0.103177244054411;0.157772709184794;0.115620489468322;0.135450042349191;0.117449786865667;0.117005708667495;0.11188253617842;0.195154574891206;0.130173321173797;0.089177000790585;0.143882346627983;0.132236456085939;0.115326832475144|0;0.0482669650916914;0.00399989607949735;0;0.001;0.0469681217893406;0.0326128601900787;0.273830215352377;0.41785297818513;0.0883603646831911;0.00133551268735248;0.0075716766246887;1e-05;-0.00475157458844785;-0.00877427302896353;-0.0136033605074566;-0.0171346973144281;-0.0353344493897317;-0.0190850363883147;-0.0289373765173967;-0.0121043725895077;-0.0171136226074705;-0.0404253979319379;-0.079370486643933;-0.0228692976107651;-0.018276396501289;-0.0290209136569262;-0.0142519719130161;-0.0468603076836932;-0.00296558647297646;-0.180548421655537;-0.0133187319156107;-0.0239794232563969;-0.0185212671905697;-0.00861339867914317;-0.00826258471126659;-0.00290774678386774;-0.00719479351969486;-0.0129483422272758;-0.0151471869978391;-0.0175881233522188;-0.0220672363084001;-0.0184126026514946;-0.0388689460856234;-0.0290018149802578;-0.00927232565683582;-0.0241035209622245;0.0162667717968133;-0.112540853259498;-0.00839696143099294;-0.0220887078058251;-0.0193069261030126;-0.0217112275866574;-0.321866931668956;-0.0123398997031971;-0.0681944506843053;-0.0812558971873995;-0.0174532893794535;-0.0171875599653055;-0.00767194624031897;-0.012598837270409;-0.0280833355085429;-0.0634275552842554;-0.0804698203136941;-0.010876566244185;-0.216670028816334;-0.0259546713910246;-0.0218884542938994;-0.0267309054735621;-0.0396843078564567;-0.0249066713507078;-0.0291211773924542;-0.00622185602277218;-0.0234948275218754;-0.0106323689025796;-0.04028316376668;-0.00435150709141422;-0.0128644926138827;-0.0140755392941878;-0.0133372406202847;-0.0114418130663458;-0.0383069683371657;-0.00632563192656948;-0.0151836126110887;-0.00922000453836232;-0.0117236752713413;-0.0174484412462427;-0.0372058214363196;-0.0092579200618696;-0.00998634781404031;-0.0105070268863994;-0.0220822111441319;-0.0215238249021621;-0.0585438819727476;-0.0129790653510626;-0.0123618284209109;-0.0131252540314203;0.138435888202779;0.128448984881454;0.121766272947368;0.08744665966592;0.188004042872239;0.154723923148964;0.13994608726792;0.175113490154506;0.192448072625425;0.110978112430901;0.384013732127704;0.114307590808908;0.076233816144807;0.102568224360594;0.116552801497806;0.100269968049764;0.07889551052035;0.209800217827319;0.121222305469973;0.098761147205009;0.109312545362116;0.150651051104693;0.129200813038218;0.107505705653469;0.084456700898471;0.09162788499418;0.086226752875555;0.098966387005778;0.097310842357594;0.111011751557751;0.0540684843450033;0.151191437560469;0.100619920648509;0.101760751333104;0.111981880096192;0.173816297553454;0.144742039404075;0.197149704557072;0.168947281400589;0.1383148237556;0.242223240292632;0.1120338665744;0.125853872142121;0.087663645403848;0.108968219700652;0.108855821736486;0.124581627340042;0.111052659720395;0.1334841155044;0.099563172088706;0.150604533073771;0.111339954168405;0.104285135355041;0.101103730056199;0.148583128707925;0.168275536820428;0.071471182487018;0.155204552898054;0.156075230483581;0.14068036175319;0.10018480866728;0.091577993988256;0.143292146535905;0.122115970573762;0.114236029175652;0.111340365270136;0.122985892771155;0.105315896172038;0.086488189023699;0.119213741273164;0.142274520313792;0.103177244054411;0.157772709184794;0.115620489468322;0.135450042349191;0.117449786865667;0.117005708667495;0.11188253617842;0.195154574891206;0.130173321173797;0.089177000790585;0.143882346627983;0.132236456085939;0.115326832475144,nested_float_list,list of min values used in the LL for each of the parameters in each model of 'model list'; parameters separated by semicolons and models are separated by vertical bars; models appear in same order as in model list and parameters in same order as in parameters by model
profile_upper_limits,10;0.075;0.343474021982212;648281.648422676;0.0496222455893406;0.0334387385900787;0.303283383352377;0.44738582818513;0.0975246980831911;0.0252110047873525;0.0172133481646887;0.00656150942013238;0.0189786708315522;0.0124778305110365;0.00711569775254342;0.00356663408557188;-0.0109314125897317;0.00149278771168534;-0.0053806859173967;0.00895439011049232;0.00490876409652954;-0.0170232251319379;-0.043117387443933;-0.0025847331107651;0.004302860098711;-0.0086711790569262;0.0068678170869839;-0.0236002104836932;0.0159071030470235;-0.142019421655537;0.00734035110438929;-0.0036829396763969;0.00247997508943034;0.0132998101408568;0.0130728176487334;0.0175019117361323;0.0127947814003051;0.00724257273272421;0.00717006696216093;0.00307688244778116;-0.0002103213084001;0.00240567622850539;-0.0184551640856234;-0.0070914469802578;0.0114782146031642;-0.0046310438022245;0.0373192689968133;-0.0779323310594984;0.0115779261690071;0.00203377659417491;0.00257307345698736;-0.0001069240266574;-0.257547625668956;0.00892803579680289;-0.0453715458843053;-0.0581217983873995;0.00276297714054648;0.00304811541469448;0.012936514699681;0.007300389949591;-0.0034625844085429;-0.0388742874842554;-0.0537891453136941;0.010192168715815;-0.181994150816334;-0.0040693858110246;0.0001017853461006;-0.0057329860735621;-0.0183052576564567;-0.0018770313107078;-0.0070409661924542;0.0143528605972278;-0.0034876585618754;0.00958554793742044;-0.01742779636668;0.0144166412185858;0.00848254910611733;0.0072328736658122;0.00734926713971533;0.00922061301365422;-0.0165077015371657;0.0136688830734305;0.00589741665291126;0.0107097699416377;0.0101664283886587;0.00363028835375726;-0.0140844006363196;0.0111968818781304;0.00987624280595969;0.0106038798936005;0.0013913392358681;-0.000791632482162099;-0.0359919079727476;0.00741112764893737;0.00773614309908909;0.00657535856857968;0.212078744202779;0.193071860881454;0.185218394947368;0.14660456966592;0.294937094872239;0.219583353148964;0.21355328326792;0.248011966154506;0.264287994625425;0.214875366430901;0.489634548127704;0.146296224808908;0.139220971944807;0.168785852360594;0.188733877497806;0.183784896049764;0.13410924932035;0.378765059827319;0.184354299469973;0.163136687205009;0.188477645362116;0.219462997104693;0.195855801038218;0.167703885653469;0.140892331298471;0.14854330299418;0.161548178875555;0.159367247005778;0.160842594357594;0.173256885557751;0.105431359145003;0.220147935560469;0.160837840648509;0.174824719333104;0.173871358096192;0.296512529553454;0.207270521404075;0.275631472557072;0.238959479400589;0.2195763617556;0.560677890292632;0.1751194445744;0.207468726142121;0.150955349403848;0.181824721700652;0.178444973736486;0.187019801340042;0.186391481720395;0.2170041095044;0.202961896088706;0.236667531073771;0.173457258168405;0.164963033355041;0.136293546056199;0.217674132707925;0.235846060820428;0.129890834687018;0.228720626898054;0.225995486483581;0.20148407975319;0.16511057866728;0.148964185988256;0.237440200535905;0.178847762573762;0.177442879175652;0.147833121270136;0.198666416771155;0.173341480172038;0.119134835023699;0.185506381273164;0.212383610313792;0.184149596054411;0.229303319184794;0.178861081468322;0.208850770349191;0.179415768865667;0.175779856667495;0.17474606217842;0.271511684891206;0.194593999173797;0.165239016790585;0.207031968627983;0.194452382085939;0.146424304475144|1;1.60935830455584;0.0470290807081874;0.326856232113871;1e+07;0.0496222455893406;0.0334387385900787;0.303283383352377;0.44738582818513;0.0975246980831911;0.0252110047873525;0.0172133481646887;0.00656150942013238;0.0189786708315522;0.0124778305110365;0.00711569775254342;0.00356663408557188;-0.0109314125897317;0.00149278771168534;-0.0053806859173967;0.00895439011049232;0.00490876409652954;-0.0170232251319379;-0.043117387443933;-0.0025847331107651;0.004302860098711;-0.0086711790569262;0.0068678170869839;-0.0236002104836932;0.0159071030470235;-0.142019421655537;0.00734035110438929;-0.0036829396763969;0.00247997508943034;0.0132998101408568;0.0130728176487334;0.0175019117361323;0.0127947814003051;0.00724257273272421;0.00717006696216093;0.00307688244778116;-0.0002103213084001;0.00240567622850539;-0.0184551640856234;-0.0070914469802578;0.0114782146031642;-0.0046310438022245;0.0373192689968133;-0.0779323310594984;0.0115779261690071;0.00203377659417491;0.00257307345698736;-0.0001069240266574;-0.257547625668956;0.00892803579680289;-0.0453715458843053;-0.0581217983873995;0.00276297714054648;0.00304811541469448;0.012936514699681;0.007300389949591;-0.0034625844085429;-0.0388742874842554;-0.0537891453136941;0.010192168715815;-0.181994150816334;-0.0040693858110246;0.0001017853461006;-0.0057329860735621;-0.0183052576564567;-0.0018770313107078;-0.0070409661924542;0.0143528605972278;-0.0034876585618754;0.00958554793742044;-0.01742779636668;0.0144166412185858;0.00848254910611733;0.0072328736658122;0.00734926713971533;0.00922061301365422;-0.0165077015371657;0.0136688830734305;0.00589741665291126;0.0107097699416377;0.0101664283886587;0.00363028835375726;-0.0140844006363196;0.0111968818781304;0.00987624280595969;0.0106038798936005;0.0013913392358681;-0.000791632482162099;-0.0359919079727476;0.00741112764893737;0.00773614309908909;0.00657535856857968;0.212078744202779;0.193071860881454;0.185218394947368;0.14660456966592;0.294937094872239;0.219583353148964;0.21355328326792;0.248011966154506;0.264287994625425;0.214875366430901;0.489634548127704;0.146296224808908;0.139220971944807;0.168785852360594;0.188733877497806;0.183784896049764;0.13410924932035;0.378765059827319;0.184354299469973;0.163136687205009;0.188477645362116;0.219462997104693;0.195855801038218;0.167703885653469;0.140892331298471;0.14854330299418;0.161548178875555;0.159367247005778;0.160842594357594;0.173256885557751;0.105431359145003;0.220147935560469;0.160837840648509;0.174824719333104;0.173871358096192;0.296512529553454;0.207270521404075;0.275631472557072;0.238959479400589;0.2195763617556;0.560677890292632;0.1751194445744;0.207468726142121;0.150955349403848;0.181824721700652;0.178444973736486;0.187019801340042;0.186391481720395;0.2170041095044;0.202961896088706;0.236667531073771;0.173457258168405;0.164963033355041;0.136293546056199;0.217674132707925;0.235846060820428;0.129890834687018;0.228720626898054;0.225995486483581;0.20148407975319;0.16511057866728;0.148964185988256;0.237440200535905;0.178847762573762;0.177442879175652;0.147833121270136;0.198666416771155;0.173341480172038;0.119134835023699;0.185506381273164;0.212383610313792;0.184149596054411;0.229303319184794;0.178861081468322;0.208850770349191;0.179415768865667;0.175779856667495;0.17474606217842;0.271511684891206;0.194593999173797;0.165239016790585;0.207031968627983;0.194452382085939;0.146424304475144,nested_float_list,list of max values used in the LL for each of the parameters in each model of 'model list'; parameters separated by semicolons and models are separated by vertical bars; models appear in same order as in model list and parameters in same order as in parameters by model
CI_pval,0.05|0.05,float_list,p-val of CIs identified in each model; models are separated by vertical bars; models appear in same order as in model list
runtime_percentile,95,float,percentile of runtimes to report from within each parameter's profile point run
sim_CI_parameters,|,nested_str_list,list of parameters within each model which will get a simulation-based CI
simulation_repeats,200|200,int_list,number times data is simulated to calculate likelihood ratio distributions for hypothesis testing in each model
sim_mem,4000,float,memory (in Mb) needed to run a single simulation (not relevant on unix mode)
sim_time,20,float,time (in mins) alotted for running single simulation (not relevant on unix mode)
model_comparisons,,str,lists of sets of models to be compared; sets should be separated from each other by semicolons and models within a set should be separated from each other by colons. Parameter_names in one member of each set of models being compared must be a subset of the parameter names of the other member. Order of models in the set doesn't matter.
,,,
mixef_specific_variables,,,
response_name,GR,str,name of phenotype being modeled
fixef_category,genotype,str,category of fixed effects (column name in data_file)
random_effect_names,plate;well;field;petite_colony|plate;well;field;petite_colony,nested_str_list,random effects in mixed effect model
block_effect_name,plate,str,random effect by which matrix is most effectively grouped into blocks (highest random effect in hierearchy)
intercept_parameter,petite|petite,nested_str_list,parameters from parameter_list which are under fixef_name category in data and which will be treated by the mixed effect model as intercepts
,,,
GR_diff_specific_variables,,,
strainwise_search_type,global,str,whether search in parameter space for parameters pertaining to a single strain are done using global search with multiple starting points ('global') or a single starting point ('local')
,,,
DFE_specific_variables,,,
L,2,float,Size of x-axis (ln(mut effect)) used for initial MLE; centered on 0
gridpower,18,float,log2(number of gridpoints for pdf determination) used for initial MLE
strain_mean_gridpower,9,float,log2(number of gridpoints for GR diff likelihood estimation) used for initial MLE
smoothing_kernel_sigma,1.52588E-05,float,sd of the kernel with which the distribution of mutational effects is convolved; recommended sd is 2^-(gridpower-2) or larger but must be 2^-(gridpower-1) or larger to work
DFE_parameters,shape_SNM;mu_SNM;prop_pos_SNM;lambda_SNM|shape_SNM;mu_SNM;prop_pos_SNM;lambda_SNM,nested_str_list,parameters of the DFE